model,dataset,class,defect_type,auroc,auroc_pct,n_good,n_defect,mean_good_score,mean_defect_score,score_gap,std_good_score,std_defect_score,iqr_defect_score,range_defect_score,defect_to_good_std_ratio,top_normal_score,bottom_anomaly_score,rank_low_to_high,weak_defect_type
adaptclip,mvtec,cable,missing_cable,0.6494252873563218,64.94252873563218,58,12,0.8254736949657572,0.8337186972300211,0.008245002264263945,0.015927328215094603,0.021593639050663437,0.02634967863559723,0.07566297054290771,1.3557602856578779,0.8678805232048035,0.7895269393920898,1,True
adaptclip,mvtec,cable,cable_swap,0.7456896551724138,74.56896551724138,58,12,0.8254736949657572,0.8417322238286337,0.016258528862876487,0.015927328215094603,0.019556031101404796,0.014040395617485046,0.0656125545501709,1.227828725402369,0.8678805232048035,0.8137919902801514,2,True
adaptclip,mvtec,cable,cut_inner_insulation,0.79064039408867,79.064039408867,58,14,0.8254736949657572,0.8477401392800468,0.02226644431428959,0.015927328215094603,0.02409337597378294,0.03914107382297516,0.07010471820831299,1.5127066918197387,0.8678805232048035,0.8200628757476807,3,True
adaptclip,mvtec,cable,bent_wire,0.810344827586207,81.0344827586207,58,13,0.8254736949657572,0.8548660920216486,0.029392397055891473,0.015927328215094603,0.029544427149596042,0.0372348427772522,0.08880043029785156,1.8549518632758681,0.8678805232048035,0.8170427083969116,4,False
adaptclip,mvtec,cable,missing_wire,0.9137931034482758,91.37931034482759,58,10,0.8254736949657572,0.8621610045433045,0.03668730957754729,0.015927328215094603,0.02606227724445196,0.013771072030067444,0.10421353578567505,1.6363244916214066,0.8678805232048035,0.821090579032898,5,False
adaptclip,mvtec,cable,poke_insulation,0.9344827586206896,93.44827586206897,58,10,0.8254736949657572,0.8741940677165985,0.04872037275084129,0.015927328215094603,0.029686028547100708,0.03154550492763519,0.09890604019165039,1.8638423310048164,0.8678805232048035,0.823908805847168,6,False
adaptclip,mvtec,cable,combined,0.938871473354232,93.88714733542321,58,11,0.8254736949657572,0.8681619925932451,0.04268829762748794,0.015927328215094603,0.02778152906921669,0.052085697650909424,0.06905317306518555,1.744268008672519,0.8678805232048035,0.8390434980392456,7,False
adaptclip,mvtec,cable,cut_outer_insulation,0.9793103448275862,97.93103448275862,58,10,0.8254736949657572,0.8925082087516785,0.06703451378592129,0.015927328215094603,0.034973075335377087,0.06562913954257976,0.08709007501602173,2.1957904592078727,0.8678805232048035,0.8542880415916443,8,False
adaptclip,mvtec,pill,crack,0.826923076923077,82.6923076923077,26,26,0.4704058812214778,0.6462309520978194,0.17582507087634164,0.1332328071798948,0.14558405951806622,0.23938286304473877,0.4845147132873535,1.0927042865763115,0.7913850545883179,0.3796479105949402,1,False
adaptclip,mvtec,pill,scratch,0.842948717948718,84.2948717948718,26,24,0.4704058812214778,0.673215019206206,0.20280913798472816,0.1332328071798948,0.14585705415443126,0.20801851153373718,0.5092104375362396,1.0947532911881894,0.7913850545883179,0.3940893113613128,2,False
adaptclip,mvtec,pill,color,0.8492307692307692,84.92307692307692,26,25,0.4704058812214778,0.6636090075969696,0.1932031263754918,0.1332328071798948,0.14093890212217555,0.19933390617370605,0.5185995101928711,1.0578393197996327,0.7913850545883179,0.3338441848754883,3,False
adaptclip,mvtec,pill,contamination,0.8663003663003663,86.63003663003663,26,21,0.4704058812214778,0.6818148138977232,0.21140893267624544,0.1332328071798948,0.1428927814819309,0.23903995752334595,0.4440123438835144,1.0725044717326486,0.7913850545883179,0.4559449553489685,4,False
adaptclip,mvtec,pill,pill_type,0.9102564102564102,91.02564102564102,26,9,0.4704058812214778,0.7450470990604825,0.2746412178390047,0.1332328071798948,0.14806834482205578,0.16132885217666626,0.436752736568451,1.111350484585449,0.7913850545883179,0.4304725527763366,5,False
adaptclip,mvtec,pill,faulty_imprint,0.9129554655870444,91.29554655870444,26,19,0.4704058812214778,0.7263910582191065,0.25598517699762874,0.1332328071798948,0.10873094269992507,0.14566665887832642,0.3616971969604492,0.8160973637154804,0.7913850545883179,0.5186254978179932,6,False
adaptclip,mvtec,pill,combined,0.9230769230769231,92.3076923076923,26,17,0.4704058812214778,0.7523916924701017,0.28198581124862393,0.1332328071798948,0.13883179351996858,0.20072489976882935,0.448739469051361,1.0420240814449993,0.7913850545883179,0.4784376621246338,7,False
adaptclip,mvtec,screw,thread_side,0.8123011664899258,81.23011664899258,41,23,0.8118767403974766,0.8589954220730326,0.047118681675555996,0.032563552137163373,0.041707919175323245,0.07347935438156128,0.14378708600997925,1.280816017848489,0.909407377243042,0.7766056060791016,1,False
adaptclip,mvtec,screw,scratch_neck,0.8234146341463414,82.34146341463415,41,25,0.8118767403974766,0.8660953617095948,0.05421862131211819,0.032563552137163373,0.05332112116133172,0.06554102897644043,0.2041187882423401,1.6374479337123247,0.909407377243042,0.7557041049003601,2,False
adaptclip,mvtec,screw,scratch_head,0.8404471544715448,84.04471544715449,41,24,0.8118767403974766,0.8456478789448738,0.03377113854739722,0.032563552137163373,0.026771312692207894,0.023685574531555176,0.11088407039642345,0.822125073439238,0.909407377243042,0.8136001825332642,3,False
adaptclip,mvtec,screw,manipulated_front,0.8963414634146342,89.63414634146342,41,24,0.8118767403974766,0.8801478346188863,0.06827109422140976,0.032563552137163373,0.04617524584162665,0.061993107199668884,0.16814273595809937,1.4180039587551272,0.909407377243042,0.7986082434654236,4,False
adaptclip,mvtec,screw,thread_top,0.9225874867444327,92.25874867444327,41,23,0.8118767403974766,0.8899666563324307,0.07808991593495407,0.032563552137163373,0.04440630595562491,0.06974631547927856,0.14286303520202637,1.3636812645186185,0.909407377243042,0.8145459890365601,5,False
adaptclip,mvtec,transistor,misplaced,0.7816666666666666,78.16666666666666,60,10,0.7394253174463908,0.8086093306541443,0.06918401320775347,0.05501575385363101,0.07292397857322142,0.09054908156394958,0.22350555658340465,1.3255108485332239,0.8778250217437744,0.6869765520095825,1,True
adaptclip,mvtec,transistor,cut_lead,0.8483333333333334,84.83333333333334,60,10,0.7394253174463908,0.8244781196117401,0.08505280216534927,0.05501575385363101,0.06098933471859742,0.10457487404346466,0.1726318597793579,1.1085794603643726,0.8778250217437744,0.7390871047973633,2,False
adaptclip,mvtec,transistor,bent_lead,0.9216666666666666,92.16666666666666,60,10,0.7394253174463908,0.840433019399643,0.10100770195325215,0.05501575385363101,0.04324762574142682,0.06388120353221893,0.140463888645172,0.7860953038376389,0.8778250217437744,0.7691709399223328,3,False
adaptclip,mvtec,transistor,damaged_case,0.995,99.5,60,10,0.7394253174463908,0.9037989914417267,0.16437367399533587,0.05501575385363101,0.03212125379090277,0.03401072323322296,0.09969824552536,0.5838555602884424,0.8778250217437744,0.8475961685180664,4,False
adaptclip,visa,cashew,Anomaly,0.862,86.2,50,100,0.36250356733798983,0.5973971596360207,0.23489359229803086,0.0550389750837489,0.2119393510100122,0.357893854379654,0.7046507596969604,3.8507139838181788,0.4935043752193451,0.2594683766365051,1,False
adaptclip,visa,macaroni1,Anomaly,0.8271,82.71,100,100,0.40597581803798677,0.4982865384221077,0.09231072038412091,0.062317430972830976,0.07819132854941582,0.09200765937566763,0.4217025637626648,1.2547264437698902,0.5327792167663574,0.3612399101257324,1,False
adaptclip,visa,macaroni2,Anomaly,0.715,71.5,100,100,0.9107017332315445,0.9551280844211578,0.044426351189613356,0.09507570756262648,0.020926857070170692,0.020169943571090698,0.12648171186447144,0.2201072977173075,0.9795451164245604,0.8507978320121765,1,True
adaptclip,visa,pcb2,Anomaly,0.6613999999999999,66.13999999999999,100,100,0.6973877304792404,0.7640749228000641,0.06668719232082365,0.11565199363309266,0.09827229109135054,0.137101411819458,0.511933296918869,0.8497241422670202,0.878612220287323,0.4312805831432342,1,True
adaptclip,visa,pcb3,Anomaly,0.6546534653465346,65.46534653465346,101,100,0.7148483481147502,0.7574290186166763,0.042580670501926154,0.07751662686170961,0.08794415633801436,0.12683938443660736,0.38699841499328613,1.1345199075149073,0.8311619162559509,0.5206568241119385,1,True
anomalyclip,mvtec,cable,missing_wire,0.7465517241379311,74.65517241379311,58,10,0.8895057799487278,0.9175233244895935,0.02801754454086569,0.028611889199466403,0.03861605019896748,0.024702489376068115,0.13197410106658936,1.3496504872417738,0.9390614628791808,0.8362877368927002,1,True
anomalyclip,mvtec,cable,poke_insulation,0.7586206896551725,75.86206896551725,58,10,0.8895057799487278,0.9212795495986938,0.03177376964996603,0.028611889199466403,0.03780572266020529,0.047423094511032104,0.10909116268157959,1.3213291298817957,0.9390614628791808,0.8516938090324402,2,True
anomalyclip,mvtec,cable,bent_wire,0.8103448275862069,81.03448275862068,58,13,0.8895057799487278,0.9225798707741958,0.03307409082546797,0.028611889199466403,0.025388856457269317,0.03539079427719116,0.07897353172302235,0.8873533753843422,0.9390614628791808,0.874430239200592,3,False
anomalyclip,mvtec,cable,cut_inner_insulation,0.8780788177339901,87.807881773399,58,14,0.8895057799487278,0.9305044540337154,0.040998674084987585,0.028611889199466403,0.02025280017711444,0.02428378164768208,0.06844508647918701,0.7078456104706341,0.9390614628791808,0.8918564915657043,4,False
anomalyclip,mvtec,cable,cut_outer_insulation,0.943103448275862,94.3103448275862,58,10,0.8895057799487278,0.9397676348686218,0.05026185491989399,0.028611889199466403,0.016972574913768405,0.021947577595710754,0.0556185245513916,0.5932000783116739,0.9390614628791808,0.9089731574058532,5,False
anomalyclip,mvtec,cable,combined,0.945141065830721,94.5141065830721,58,11,0.8895057799487278,0.9541337435895746,0.06462796364084678,0.028611889199466403,0.025807697719013093,0.02671054005622875,0.08425462245941151,0.9019920893407624,0.9390614628791808,0.8966431021690369,6,False
anomalyclip,mvtec,cable,cable_swap,0.9640804597701149,96.4080459770115,58,12,0.8895057799487278,0.9449132283528646,0.055407448404136805,0.028611889199466403,0.016787709822732803,0.024633467197418102,0.05751299858093262,0.5867389498714362,0.9390614628791808,0.9130229353904724,7,False
anomalyclip,mvtec,cable,missing_cable,0.9813218390804597,98.13218390804596,58,12,0.8895057799487278,0.9556061575810114,0.0661003776322836,0.028611889199466403,0.01792518901167991,0.02059917151927937,0.05780869722366355,0.6264944228853719,0.9390614628791808,0.9245970249176024,8,False
anomalyclip,mvtec,pill,crack,0.6523668639053255,65.23668639053255,26,26,0.9748275371698233,0.9781837669702677,0.003356229800444366,0.006578272460612783,0.008039960904875023,0.01227809488773346,0.030404388904571644,1.2221994380764947,0.9930725693702698,0.9594746232032776,1,True
anomalyclip,mvtec,pill,faulty_imprint,0.8097165991902833,80.97165991902833,26,19,0.9748275371698233,0.9828880648863944,0.008060527716571064,0.006578272460612783,0.006806492573679043,0.008211255073547363,0.026553988456726185,1.0346930162033758,0.9930725693702698,0.9664534330368042,2,False
anomalyclip,mvtec,pill,scratch,0.8253205128205128,82.53205128205127,26,24,0.9748275371698233,0.9824767485260963,0.007649211356273056,0.006578272460612783,0.005627486688549701,0.005388796329498291,0.02125900983810436,0.8554657354562487,0.9930725693702698,0.97202330827713,3,False
anomalyclip,mvtec,pill,contamination,0.8443223443223443,84.43223443223444,26,21,0.9748275371698233,0.9821062088012695,0.007278671631446243,0.006578272460612783,0.004305968375832306,0.005774378776550404,0.016421258449554443,0.6545743432814873,0.9930725693702698,0.975018322467804,4,False
anomalyclip,mvtec,pill,color,0.8892307692307693,88.92307692307693,26,25,0.9748275371698233,0.9856967329978943,0.010869195828070999,0.006578272460612783,0.006380292176231003,0.0034574270248411976,0.028613686561584473,0.9699039093368083,0.9930725693702698,0.9653686881065368,5,False
anomalyclip,mvtec,pill,combined,0.8981900452488688,89.81900452488688,26,17,0.9748275371698233,0.9863948261036593,0.011567288933835962,0.006578272460612783,0.006402747478005746,0.010176658630370983,0.02138376235961903,0.9733174653895856,0.9930725693702698,0.9767827391624452,6,False
anomalyclip,mvtec,pill,pill_type,0.9743589743589745,97.43589743589745,26,9,0.9748275371698233,0.9915571941269768,0.01672965695715356,0.006578272460612783,0.0033911107306884543,0.0036133527755738415,0.010999917984008789,0.5155017143167347,0.9930725693702698,0.9843517541885376,7,False
anomalyclip,mvtec,screw,manipulated_front,0.7693089430894309,76.93089430894308,41,24,0.9636865534433504,0.9786048953731855,0.0149183419298351,0.01744391269405183,0.01119521838926109,0.013486176729202382,0.04989922046661377,0.6417836746613923,0.9872308373451232,0.9429073333740234,1,True
anomalyclip,mvtec,screw,scratch_head,0.8272357723577235,82.72357723577235,41,24,0.9636865534433504,0.9804266194502512,0.01674006600690081,0.01744391269405183,0.007430900653603762,0.007038578391075134,0.02992844581604015,0.42598818189095916,0.9872308373451232,0.964002251625061,2,False
anomalyclip,mvtec,screw,scratch_neck,0.84,84.0,41,25,0.9636865534433504,0.9816538095474243,0.017967256104073903,0.01744391269405183,0.011740046022833704,0.009462475776672363,0.04866015911102306,0.6730167840634127,0.9872308373451232,0.9447375535964966,3,False
anomalyclip,mvtec,screw,thread_side,0.8727465535524921,87.27465535524921,41,23,0.9636865534433504,0.9833209799683612,0.019634426525010795,0.01744391269405183,0.007580801460065918,0.00958368182182312,0.0311986804008485,0.434581483697226,0.9872308373451232,0.962880790233612,4,False
anomalyclip,mvtec,screw,thread_top,0.9077412513255567,90.77412513255567,41,23,0.9636865534433504,0.9849449655284053,0.021258412085054856,0.01744391269405183,0.007151396763870412,0.008252471685409546,0.028503060340881237,0.4099651774976468,0.9872308373451232,0.96658593416214,5,False
anomalyclip,mvtec,transistor,misplaced,0.8316666666666667,83.16666666666667,60,10,0.7889838149150212,0.8646547198295593,0.0756709049145381,0.05598632998730206,0.05558812165744589,0.04923178255558025,0.20243632793426525,0.9928874007289549,0.9059619307518004,0.7419695854187012,1,False
anomalyclip,mvtec,transistor,bent_lead,0.8633333333333333,86.33333333333333,60,10,0.7889838149150212,0.868046909570694,0.07906309465567274,0.05598632998730206,0.04502742619427276,0.047067731618881226,0.14942508935928334,0.8042575072251597,0.9059619307518004,0.7892701625823975,2,False
anomalyclip,mvtec,transistor,damaged_case,0.8866666666666667,88.66666666666667,60,10,0.7889838149150212,0.8815797150135041,0.09259590009848284,0.05598632998730206,0.051766446040757724,0.08177120983600628,0.14624929428100586,0.924626530306569,0.9059619307518004,0.7997364401817322,3,False
anomalyclip,mvtec,transistor,cut_lead,0.9133333333333333,91.33333333333333,60,10,0.7889838149150212,0.8833553552627563,0.0943715403477351,0.05598632998730206,0.040683067750569187,0.037219226360321045,0.13013970851898204,0.7266607359295792,0.9059619307518004,0.7951379418373108,4,False
anomalyclip,visa,cashew,Anomaly,0.9582,95.82000000000001,50,100,0.9062927424907684,0.9700186085700989,0.0637258660793305,0.03226687342314546,0.02067417014317088,0.028254225850105175,0.09183448553085316,0.6407243079318935,0.9591224789619446,0.9058129787445068,1,False
anomalyclip,visa,macaroni1,Anomaly,0.8864,88.64,100,100,0.888575559258461,0.9429687976837158,0.054393238425254786,0.04198587900283799,0.02482537367038788,0.03223787248134602,0.1171172261238097,0.5912791219331107,0.9724053144454956,0.8648363947868347,1,False
anomalyclip,visa,macaroni2,Anomaly,0.7802,78.02,100,100,0.9200134980678558,0.9530065888166428,0.03299309074878698,0.042911781463263285,0.027898814770816,0.025942638516426086,0.15354377031326305,0.6501434762082794,0.9815643429756165,0.8363556861877441,1,True
anomalyclip,visa,pcb2,Anomaly,0.6894,68.94,100,100,0.8207786339521408,0.8554066157341004,0.03462798178195958,0.045319700781771784,0.04580210307651157,0.050707608461380005,0.22023546695709217,1.0106444280614892,0.9044755101203918,0.7487837076187134,1,True
anomalyclip,visa,pcb3,Anomaly,0.7672277227722772,76.72277227722772,101,100,0.8733697598523432,0.9053231066465378,0.03195334679419459,0.029835269840278792,0.035784941480748476,0.04261930286884308,0.1903148889541626,1.1994173899656637,0.9316813349723816,0.7829018831253052,1,True
winclip,mvtec,cable,missing_wire,0.7224137931034482,72.24137931034483,58,10,0.08509458344558189,0.11851806640625,0.033423482960668105,0.03565497857337539,0.047164612188403,0.0550689697265625,0.1368408203125,1.3228057925022059,0.17333984375,0.063720703125,1,True
winclip,mvtec,cable,poke_insulation,0.7758620689655172,77.58620689655173,58,10,0.08509458344558189,0.1226318359375,0.03753725249191811,0.03565497857337539,0.03450194289392691,0.0503692626953125,0.100830078125,0.9676612993308742,0.17333984375,0.063720703125,2,True
winclip,mvtec,cable,cable_swap,0.8254310344827587,82.54310344827587,58,12,0.08509458344558189,0.1368865966796875,0.05179201323410561,0.03565497857337539,0.053727934646386234,0.041229248046875,0.21661376953125,1.5068845024213937,0.17333984375,0.06878662109375,3,False
winclip,mvtec,cable,cut_outer_insulation,0.8344827586206897,83.44827586206897,58,10,0.08509458344558189,0.1407958984375,0.05570131499191812,0.03565497857337539,0.05603451219905627,0.0537872314453125,0.19439697265625,1.5715761007608309,0.17333984375,0.08538818359375,4,False
winclip,mvtec,cable,cut_inner_insulation,0.8479064039408867,84.79064039408867,58,14,0.08509458344558189,0.18048095703125,0.09538637358566811,0.03565497857337539,0.10013304580413213,0.11224365234375,0.32012939453125,2.808388892958258,0.17333984375,0.07586669921875,5,False
winclip,mvtec,cable,missing_cable,0.9058908045977011,90.58908045977012,58,12,0.08509458344558189,0.20855712890625,0.12346254546066811,0.03565497857337539,0.11396859057279538,0.071685791015625,0.413818359375,3.1964285250727658,0.17333984375,0.070556640625,6,False
winclip,mvtec,cable,bent_wire,0.9323607427055702,93.23607427055703,58,13,0.08509458344558189,0.27096792367788464,0.18587334023230273,0.03565497857337539,0.1550083829442516,0.2178955078125,0.5037841796875,4.347454104487973,0.17333984375,0.0850830078125,7,False
winclip,mvtec,cable,combined,0.9357366771159874,93.57366771159874,58,11,0.08509458344558189,0.20460094105113635,0.11950635760555446,0.03565497857337539,0.0820694871439814,0.1309814453125,0.2529296875,2.301767955773365,0.17333984375,0.093994140625,8,False
winclip,mvtec,pill,pill_type,0.05341880341880341,5.341880341880341,26,9,0.23349703275240385,0.13526407877604166,-0.0982329539763622,0.04000719272840051,0.05456831410270732,0.06793212890625,0.162139892578125,1.3639625872567183,0.31396484375,0.039642333984375,1,True
winclip,mvtec,pill,color,0.7892307692307693,78.92307692307693,26,25,0.23349703275240385,0.2853564453125,0.05185941256009613,0.04000719272840051,0.04795245323485411,0.0814208984375,0.166259765625,1.1985958015197946,0.31396484375,0.19677734375,2,True
winclip,mvtec,pill,crack,0.8158284023668638,81.58284023668638,26,26,0.23349703275240385,0.3024432842548077,0.06894625150240385,0.04000719272840051,0.06797552032884548,0.08544921875,0.26318359375,1.6990824822505146,0.31396484375,0.182373046875,3,False
winclip,mvtec,pill,scratch,0.8750000000000001,87.50000000000001,26,24,0.23349703275240385,0.3061319986979167,0.07263496594551283,0.04000719272840051,0.054538971340942974,0.0545654296875,0.240234375,1.3632291500979665,0.31396484375,0.182373046875,4,False
winclip,mvtec,pill,contamination,0.8772893772893772,87.72893772893772,26,21,0.23349703275240385,0.30540248325892855,0.07190545050652469,0.04000719272840051,0.052796719548236816,0.052490234375,0.1866455078125,1.3196806860871597,0.31396484375,0.2281494140625,5,False
winclip,mvtec,pill,faulty_imprint,0.8896761133603239,88.96761133603239,26,19,0.23349703275240385,0.3254330283717105,0.09193599561930665,0.04000719272840051,0.0753542331152226,0.06591796875,0.2974853515625,1.8835171372004254,0.31396484375,0.2337646484375,6,False
winclip,mvtec,pill,combined,0.996606334841629,99.6606334841629,26,17,0.23349703275240385,0.41804055606617646,0.1845435233137726,0.04000719272840051,0.06337023499134421,0.08349609375,0.223876953125,1.5839710479450517,0.31396484375,0.307373046875,7,False
winclip,mvtec,screw,manipulated_front,0.5030487804878049,50.30487804878049,41,24,0.20825641911204268,0.21363067626953125,0.005374257157488571,0.06138235960608558,0.0693123218629373,0.09295654296875,0.30010986328125,1.1291895962902267,0.414794921875,0.12249755859375,1,True
winclip,mvtec,screw,thread_side,0.7354188759278897,73.54188759278897,41,23,0.20825641911204268,0.25844938858695654,0.05019296947491386,0.06138235960608558,0.06459356886976075,0.06787109375,0.2763671875,1.0523148553474118,0.414794921875,0.138427734375,2,True
winclip,mvtec,screw,scratch_neck,0.7526829268292683,75.26829268292683,41,25,0.20825641911204268,0.27361328125,0.06535686213795733,0.06138235960608558,0.08904475738074433,0.0966796875,0.372314453125,1.4506571261218872,0.414794921875,0.182373046875,3,True
winclip,mvtec,screw,scratch_head,0.7677845528455285,76.77845528455285,41,24,0.20825641911204268,0.27838134765625,0.07012492854420732,0.06138235960608558,0.07988167996443658,0.0799560546875,0.3499755859375,1.3013784493960205,0.414794921875,0.1500244140625,4,True
winclip,mvtec,screw,thread_top,0.8451749734888653,84.51749734888652,41,23,0.20825641911204268,0.32717497452445654,0.11891855541241386,0.06138235960608558,0.11067978868132297,0.1275634765625,0.404296875,1.803120463136284,0.414794921875,0.17333984375,5,False
winclip,mvtec,transistor,cut_lead,0.7875000000000001,78.75000000000001,60,10,0.2184417724609375,0.2934326171875,0.07499084472656253,0.0739938264704545,0.08190490034319815,0.0830078125,0.2894287109375,1.1069153232114914,0.5234375,0.1871337890625,1,True
winclip,mvtec,transistor,bent_lead,0.8825000000000001,88.25,60,10,0.2184417724609375,0.35849609375,0.14005432128906253,0.0739938264704545,0.10527738313312983,0.12152099609375,0.35791015625,1.4227860370914425,0.5234375,0.19677734375,2,False
winclip,mvtec,transistor,damaged_case,0.9508333333333333,95.08333333333333,60,10,0.2184417724609375,0.4552001953125,0.2367584228515625,0.0739938264704545,0.15431452568382623,0.18780517578125,0.479736328125,2.0855054136907425,0.5234375,0.275146484375,3,False
winclip,mvtec,transistor,misplaced,0.9533333333333334,95.33333333333334,60,10,0.2184417724609375,0.4866455078125,0.2682037353515625,0.0739938264704545,0.15822681935059094,0.24053955078125,0.46533203125,2.1383786580326456,0.5234375,0.27197265625,4,False
winclip,visa,cashew,Anomaly,0.9095000000000001,90.95,50,100,0.29875,0.455853271484375,0.15710327148437497,0.04228571893073391,0.12179909201268803,0.168212890625,0.5989990234375,2.8803836163268484,0.422607421875,0.2017822265625,1,False
winclip,visa,macaroni1,Anomaly,0.7883,78.83,100,100,0.049631805419921876,0.07500167846679688,0.025369873046875005,0.017365985085879748,0.02763063064175637,0.0266571044921875,0.1631927490234375,1.5910776443210692,0.090087890625,0.0311431884765625,1,True
winclip,visa,macaroni2,Anomaly,0.66795,66.795,100,100,0.10618362426757813,0.1364208984375,0.030237274169921863,0.05277950012949889,0.05835647064157526,0.0716400146484375,0.281463623046875,1.1056654666753722,0.3701171875,0.049591064453125,1,True
winclip,visa,pcb2,Anomaly,0.4703,47.03,100,100,0.1524200439453125,0.14627197265625,-0.006148071289062501,0.04433454883457839,0.0338622057868708,0.0528106689453125,0.17352294921875,0.763788212060483,0.281494140625,0.07159423828125,1,True
winclip,visa,pcb3,Anomaly,0.6365841584158416,63.65841584158416,101,100,0.05595156225827661,0.0631707763671875,0.007219214108910889,0.013172857846305388,0.01598688060360653,0.019744873046875,0.092010498046875,1.2136227984947394,0.090087890625,0.035675048828125,1,True
